Date,Store_ID,Product_ID,Inventory_Level,Avg_Daily_Sales,Reorder_Point,Is_Low_Inventory
2023-12-31,S005,P0079,161,96.13,288.39,1
2023-12-31,S005,P0083,71,97.23,291.68,1
2023-12-31,S005,P0085,119,93.81,281.42,1
2023-12-31,S005,P0094,114,95.03,285.1,1
2023-12-31,S005,P0096,239,93.61,280.84,1
2023-12-31,S005,P0116,81,93.87,281.61,1
2023-12-31,S005,P0125,315,133.71,401.13,1
2023-12-31,S005,P0126,214,117.74,353.23,1
2023-12-31,S005,P0129,169,97.19,291.58,1
2023-12-31,S005,P0133,239,126.77,380.32,1
2023-12-31,S005,P0149,110,94.29,282.87,1
2023-12-31,S005,P0153,87,102.0,306.0,1
2023-12-31,S005,P0159,186,87.71,263.13,1
2023-12-31,S005,P0166,185,91.68,275.03,1
2023-12-31,S005,P0171,139,88.97,266.9,1
2023-12-31,S005,P0175,161,79.97,239.9,1
2023-12-31,S005,P0178,172,126.39,379.16,1
2023-12-31,S005,P0183,201,88.87,266.61,1
2023-12-31,S005,P0187,195,134.32,402.97,1
